2013-04-13 18:59:23,649 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:form>: Unable to create URL for mapping [/(*)/(*)?/(*)?] and parameters [{action=login}]. Parameter [controller] is required, but was not specified!
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:356)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
	at loginproject.Student.getfirstName(Student.groovy:6)
